

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  4336                           
  4337                           ;brex.c: 35: eeprom_single_write(0x50, 0x4F);
  4338                           
  4339                           ;incstack = 0
  4340                           ; Regs used in _reset_instruction_ptr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4341  0911  304F               	movlw	79
  4342  0912  0020               	movlb	0	; select bank0
  4343  0913  00C5               	movwf	??_reset_instruction_ptr
  4344  0914  0845               	movf	??_reset_instruction_ptr,w
  4345  0915  00C3               	movwf	eeprom_single_write@addr
  4346  0916  3050               	movlw	80
  4347  0917  318A  228B  3189   	fcall	_eeprom_single_write
  4348                           
  4349                           ;brex.c: 36: uart_write_string("Resetting instruction ptr to 0x50.\r\n");
  4350  091A  30E3               	movlw	low (STR_13| (0+32768))
  4351  091B  0020               	movlb	0	; select bank0
  4352  091C  00A3               	movwf	uart_write_string@str
  4353  091D  3080               	movlw	high (STR_13| (0+32768))
  4354  091E  00A4               	movwf	uart_write_string@str+1
  4355  091F  318A  2234         	fcall	_uart_write_string
  4356  0921  0008               	return
  4357  0922                     __end_of_reset_instruction_ptr:	
  4358                           
  4359                           	psect	text7
  4360  05B9                     __ptext7:	
  4361 ;; *************** function _idsn *****************
  4362 ;; Defined at:
  4363 ;;		line 47 in file "sys/cti.c"
  4364 ;; Parameters:    Size  Location     Type
  4365 ;;  n               2   41[BANK0 ] unsigned int 
  4366 ;; Auto vars:     Size  Location     Type
  4367 ;;  debug          20   47[BANK0 ] unsigned char [20]
  4368 ;;  remainder       1   68[BANK0 ] unsigned char 
  4369 ;;  quotient        1   67[BANK0 ] unsigned char 
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4379 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4380 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4381 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Totals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;Total ram usage:       28 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; Hardware stack levels required when called:   10
  4386 ;; This function calls:
  4387 ;;		_am1805_initiate_ctdn_sleep
  4388 ;;		_am1805_start_ctdn_tmr
  4389 ;;		_eeprom_single_write
  4390 ;;		_sprintf
  4391 ;;		_uart_write_string
  4392 ;; This function is called by:
  4393 ;;		_cti_instruction_loop
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function _idsn
  4399  05B9                     _idsn:	
  4400                           
  4401                           ;cti.c: 48: uint8_t quotient = 0;
  4402                           
  4403                           ;incstack = 0
  4404                           ; Regs used in _idsn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4405  05B9  0020               	movlb	0	; select bank0
  4406  05BA  01E3               	clrf	idsn@quotient
  4407                           
  4408                           ;cti.c: 49: uint8_t remainder = 0;
  4409  05BB  01E4               	clrf	idsn@remainder
  4410  05BC                     l3962:	
  4411                           ;cti.c: 51: while (n > 255) {
  4412                           
  4413  05BC  3001               	movlw	1
  4414  05BD  024A               	subwf	idsn@n+1,w
  4415  05BE  3000               	movlw	0
  4416  05BF  1903               	skipnz
  4417  05C0  0249               	subwf	idsn@n,w
  4418  05C1  1C03               	btfss	3,0
  4419  05C2  2DCC               	goto	l3964
  4420                           
  4421                           ;cti.c: 52: quotient++;
  4422  05C3  3001               	movlw	1
  4423  05C4  00CB               	movwf	??_idsn
  4424  05C5  084B               	movf	??_idsn,w
  4425  05C6  07E3               	addwf	idsn@quotient,f
  4426                           
  4427                           ;cti.c: 53: n -= 255;
  4428  05C7  30FF               	movlw	255
  4429  05C8  02C9               	subwf	idsn@n,f
  4430  05C9  3000               	movlw	0
  4431  05CA  3BCA               	subwfb	idsn@n+1,f
  4432  05CB  2DBC               	goto	l3962
  4433  05CC                     l3964:	
  4434                           
  4435                           ;cti.c: 54: }
  4436                           ;cti.c: 56: remainder = n;
  4437  05CC  0849               	movf	idsn@n,w
  4438  05CD  00CB               	movwf	??_idsn
  4439  05CE  084B               	movf	??_idsn,w
  4440  05CF  00E4               	movwf	idsn@remainder
  4441                           
  4442                           ;cti.c: 58: char debug[20];
  4443                           ;cti.c: 59: sprintf(debug, "n=%dq=%dr=%d", n, quotient, remainder);
  4444  05D0  30EA               	movlw	low (STR_19| (0+32768))
  4445  05D1  00A7               	movwf	sprintf@f
  4446  05D2  3082               	movlw	high (STR_19| (0+32768))
  4447  05D3  00A8               	movwf	sprintf@f+1
  4448  05D4  084A               	movf	idsn@n+1,w
  4449  05D5  00AA               	movwf	?_sprintf+3
  4450  05D6  0849               	movf	idsn@n,w
  4451  05D7  00A9               	movwf	?_sprintf+2
  4452  05D8  0863               	movf	idsn@quotient,w
  4453  05D9  00CB               	movwf	??_idsn
  4454  05DA  01CC               	clrf	??_idsn+1
  4455  05DB  084B               	movf	??_idsn,w
  4456  05DC  00AB               	movwf	?_sprintf+4
  4457  05DD  084C               	movf	??_idsn+1,w
  4458  05DE  00AC               	movwf	?_sprintf+5
  4459  05DF  0864               	movf	idsn@remainder,w
  4460  05E0  00CD               	movwf	??_idsn+2
  4461  05E1  01CE               	clrf	??_idsn+3
  4462  05E2  084D               	movf	??_idsn+2,w
  4463  05E3  00AD               	movwf	?_sprintf+6
  4464  05E4  084E               	movf	??_idsn+3,w
  4465  05E5  00AE               	movwf	?_sprintf+7
  4466  05E6  304F               	movlw	(low (idsn@debug| 0))& (0+255)
  4467  05E7  3184  24EB  3185   	fcall	_sprintf
  4468                           
  4469                           ;cti.c: 60: uart_write_string("Preparing to sleep with");
  4470  05EA  300F               	movlw	low (STR_20| (0+32768))
  4471  05EB  0020               	movlb	0	; select bank0
  4472  05EC  00A3               	movwf	uart_write_string@str
  4473  05ED  3082               	movlw	high (STR_20| (0+32768))
  4474  05EE  00A4               	movwf	uart_write_string@str+1
  4475  05EF  318A  2234  3185   	fcall	_uart_write_string
  4476                           
  4477                           ;cti.c: 61: uart_write_string(debug);
  4478  05F2  304F               	movlw	low idsn@debug
  4479  05F3  0020               	movlb	0	; select bank0
  4480  05F4  00A3               	movwf	uart_write_string@str
  4481  05F5  3000               	movlw	high idsn@debug
  4482  05F6  00A4               	movwf	uart_write_string@str+1
  4483  05F7  318A  2234  3185   	fcall	_uart_write_string
  4484                           
  4485                           ;cti.c: 62: uart_write_string("as sleep vars.\r\n");
  4486  05FA  308C               	movlw	low (STR_21| (0+32768))
  4487  05FB  0020               	movlb	0	; select bank0
  4488  05FC  00A3               	movwf	uart_write_string@str
  4489  05FD  3082               	movlw	high (STR_21| (0+32768))
  4490  05FE  00A4               	movwf	uart_write_string@str+1
  4491  05FF  318A  2234  3185   	fcall	_uart_write_string
  4492                           
  4493                           ;cti.c: 64: if (quotient > 0) {
  4494  0602  0020               	movlb	0	; select bank0
  4495  0603  0863               	movf	idsn@quotient,w
  4496  0604  1903               	btfsc	3,2
  4497  0605  2E1E               	goto	l3982
  4498                           
  4499                           ;cti.c: 65: eeprom_single_write(quotient, 0x00);
  4500  0606  01C3               	clrf	eeprom_single_write@addr
  4501  0607  0863               	movf	idsn@quotient,w
  4502  0608  318A  228B  3185   	fcall	_eeprom_single_write
  4503                           
  4504                           ;cti.c: 66: eeprom_single_write(remainder, 0x02);
  4505  060B  3002               	movlw	2
  4506  060C  0020               	movlb	0	; select bank0
  4507  060D  00CB               	movwf	??_idsn
  4508  060E  084B               	movf	??_idsn,w
  4509  060F  00C3               	movwf	eeprom_single_write@addr
  4510  0610  0864               	movf	idsn@remainder,w
  4511  0611  318A  228B  3185   	fcall	_eeprom_single_write
  4512                           
  4513                           ;cti.c: 67: uart_write_string("Starting CTDN timer at 255.\r\n");
  4514  0614  306A               	movlw	low (STR_22| (0+32768))
  4515  0615  0020               	movlb	0	; select bank0
  4516  0616  00A3               	movwf	uart_write_string@str
  4517  0617  3081               	movlw	high (STR_22| (0+32768))
  4518  0618  00A4               	movwf	uart_write_string@str+1
  4519  0619  318A  2234  3185   	fcall	_uart_write_string
  4520                           
  4521                           ;cti.c: 68: am1805_start_ctdn_tmr(255);
  4522  061C  30FF               	movlw	255
  4523  061D  2E37               	goto	L2
  4524  061E                     l3982:	
  4525                           ;cti.c: 69: } else {
  4526                           
  4527                           
  4528                           ;cti.c: 70: eeprom_single_write(0, 0x00);
  4529  061E  0020               	movlb	0	; select bank0
  4530  061F  01C3               	clrf	eeprom_single_write@addr
  4531  0620  3000               	movlw	0
  4532  0621  318A  228B  3185   	fcall	_eeprom_single_write
  4533                           
  4534                           ;cti.c: 71: eeprom_single_write(remainder, 0x02);
  4535  0624  3002               	movlw	2
  4536  0625  0020               	movlb	0	; select bank0
  4537  0626  00CB               	movwf	??_idsn
  4538  0627  084B               	movf	??_idsn,w
  4539  0628  00C3               	movwf	eeprom_single_write@addr
  4540  0629  0864               	movf	idsn@remainder,w
  4541  062A  318A  228B  3185   	fcall	_eeprom_single_write
  4542                           
  4543                           ;cti.c: 72: uart_write_string("Starting CTDN timer at r.\r\n");
  4544  062D  30A6               	movlw	low (STR_23| (0+32768))
  4545  062E  0020               	movlb	0	; select bank0
  4546  062F  00A3               	movwf	uart_write_string@str
  4547  0630  3081               	movlw	high (STR_23| (0+32768))
  4548  0631  00A4               	movwf	uart_write_string@str+1
  4549  0632  318A  2234  3185   	fcall	_uart_write_string
  4550                           
  4551                           ;cti.c: 73: am1805_start_ctdn_tmr(remainder);
  4552  0635  0020               	movlb	0	; select bank0
  4553  0636  0864               	movf	idsn@remainder,w
  4554  0637                     L2:	
  4555  0637  318B  237C  3185   	fcall	_am1805_start_ctdn_tmr
  4556                           
  4557                           ;cti.c: 74: }
  4558                           ;cti.c: 75: am1805_initiate_ctdn_sleep();
  4559  063A  318A  2250  3185   	fcall	_am1805_initiate_ctdn_sleep
  4560  063D                     l692:	
  4561                           ;cti.c: 76: while (1);
  4562                           
  4563  063D  2E3D               	goto	l692
  4564  063E                     __end_of_idsn:	
  4565                           
  4566                           	psect	text8
  4567  04EB                     __ptext8:	
  4568 ;; *************** function _sprintf *****************
  4569 ;; Defined at:
  4570 ;;		line 492 in file "/opt/microchip/xc8/v1.36/sources/common/doprnt.c"
  4571 ;; Parameters:    Size  Location     Type
  4572 ;;  sp              1    wreg     PTR unsigned char 
  4573 ;;		 -> idsn@debug(20), am1805_print_pic_time@pictime(30), 
  4574 ;;  f               2    7[BANK0 ] PTR const unsigned char 
  4575 ;;		 -> STR_19(13), STR_6(20), 
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  4578 ;;		 -> idsn@debug(20), am1805_print_pic_time@pictime(30), 
  4579 ;;  tmpval          4    0        struct .
  4580 ;;  val             2   28[BANK0 ] unsigned int 
  4581 ;;  cp              2    0        PTR const unsigned char 
  4582 ;;  len             2    0        unsigned int 
  4583 ;;  c               1   31[BANK0 ] char 
  4584 ;;  prec            1   27[BANK0 ] char 
  4585 ;;  flag            1   26[BANK0 ] unsigned char 
  4586 ;;  ap              1   25[BANK0 ] PTR void [1]
  4587 ;;		 -> ?_sprintf(2), 
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  2    7[BANK0 ] int 
  4590 ;; Registers used:
  4591 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4597 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4598 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4599 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4600 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4601 ;;Total ram usage:       25 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    2
  4604 ;; This function calls:
  4605 ;;		___lwdiv
  4606 ;;		___lwmod
  4607 ;; This function is called by:
  4608 ;;		_idsn
  4609 ;;		_am1805_print_pic_time
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _sprintf
  4615  04EB                     _sprintf:	
  4616                           
  4617                           ;incstack = 0
  4618                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4619                           ;sprintf@sp stored from wreg
  4620  04EB  0020               	movlb	0	; select bank0
  4621  04EC  00BE               	movwf	sprintf@sp
  4622                           
  4623                           ;doprnt.c: 494: va_list ap;
  4624                           ;doprnt.c: 499: signed char c;
  4625                           ;doprnt.c: 506: signed char prec;
  4626                           ;doprnt.c: 508: unsigned char flag;
  4627                           ;doprnt.c: 523: union {
  4628                           ;doprnt.c: 524: unsigned long vd;
  4629                           ;doprnt.c: 525: double integ;
  4630                           ;doprnt.c: 526: } tmpval;
  4631                           ;doprnt.c: 528: unsigned int val;
  4632                           ;doprnt.c: 529: unsigned len;
  4633                           ;doprnt.c: 530: const char * cp;
  4634                           ;doprnt.c: 533: *ap = __va_start();
  4635  04ED  3029               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4636  04EE  00B5               	movwf	??_sprintf
  4637  04EF  0835               	movf	??_sprintf,w
  4638  04F0  00B9               	movwf	sprintf@ap
  4639  04F1                     l3828:	
  4640                           ;doprnt.c: 536: while(c = *f++) {
  4641                           
  4642  04F1  0828               	movf	sprintf@f+1,w
  4643  04F2  00B6               	movwf	??_sprintf+1
  4644  04F3  0827               	movf	sprintf@f,w
  4645  04F4  00B5               	movwf	??_sprintf
  4646  04F5  0AA7               	incf	sprintf@f,f
  4647  04F6  1903               	skipnz
  4648  04F7  0AA8               	incf	sprintf@f+1,f
  4649  04F8  0835               	movf	??_sprintf,w
  4650  04F9  0084               	movwf	4
  4651  04FA  0836               	movf	??_sprintf+1,w
  4652  04FB  0085               	movwf	5
  4653  04FC  0800               	movf	0,w	;code access
  4654  04FD  00B7               	movwf	??_sprintf+2
  4655  04FE  0837               	movf	??_sprintf+2,w
  4656  04FF  00BF               	movwf	sprintf@c
  4657  0500  083F               	movf	sprintf@c,w
  4658  0501  1903               	btfsc	3,2
  4659  0502  2DB4               	goto	l3830
  4660                           
  4661                           ;doprnt.c: 538: if(c != '%')
  4662  0503  3025               	movlw	37
  4663  0504  063F               	xorwf	sprintf@c,w
  4664  0505  1903               	btfsc	3,2
  4665  0506  2D13               	goto	l3784
  4666                           
  4667                           ;doprnt.c: 540: {
  4668                           ;doprnt.c: 541: ((*sp++ = (c)));
  4669  0507  083F               	movf	sprintf@c,w
  4670  0508  00B5               	movwf	??_sprintf
  4671  0509  083E               	movf	sprintf@sp,w
  4672  050A  0086               	movwf	6
  4673  050B  0187               	clrf	7
  4674  050C  0835               	movf	??_sprintf,w
  4675  050D  0081               	movwf	1
  4676  050E  3001               	movlw	1
  4677  050F  00B5               	movwf	??_sprintf
  4678  0510  0835               	movf	??_sprintf,w
  4679  0511  07BE               	addwf	sprintf@sp,f
  4680                           
  4681                           ;doprnt.c: 542: continue;
  4682  0512  2CF1               	goto	l3828
  4683  0513                     l3784:	
  4684                           
  4685                           ;doprnt.c: 543: }
  4686                           ;doprnt.c: 548: flag = 0;
  4687  0513  01BA               	clrf	sprintf@flag
  4688                           
  4689                           ;doprnt.c: 822: }
  4690                           
  4691                           ;doprnt.c: 813: continue;
  4692                           
  4693                           ;doprnt.c: 802: default:
  4694                           
  4695                           ;doprnt.c: 698: case 'i':
  4696                           ;doprnt.c: 699: break;
  4697                           
  4698                           ;doprnt.c: 697: case 'd':
  4699                           
  4700                           ;doprnt.c: 638: goto alldone;
  4701                           
  4702                           ;doprnt.c: 637: case 0:
  4703                           
  4704                           ;doprnt.c: 635: switch(c = *f++) {
  4705  0514  0828               	movf	sprintf@f+1,w
  4706  0515  00B6               	movwf	??_sprintf+1
  4707  0516  0827               	movf	sprintf@f,w
  4708  0517  00B5               	movwf	??_sprintf
  4709  0518  0AA7               	incf	sprintf@f,f
  4710  0519  1903               	skipnz
  4711  051A  0AA8               	incf	sprintf@f+1,f
  4712  051B  0835               	movf	??_sprintf,w
  4713  051C  0084               	movwf	4
  4714  051D  0836               	movf	??_sprintf+1,w
  4715  051E  0085               	movwf	5
  4716  051F  0800               	movf	0,w	;code access
  4717  0520  00BF               	movwf	sprintf@c
  4718                           
  4719                           ; Switch size 1, requested type "space"
  4720                           ; Number of cases is 3, Range of values is 0 to 105
  4721                           ; switch strategies available:
  4722                           ; Name         Instructions Cycles
  4723                           ; simple_byte           10     6 (average)
  4724                           ; direct_byte          218     6 (fixed)
  4725                           ; jumptable            260     6 (fixed)
  4726                           ;	Chosen strategy is simple_byte
  4727  0521  3A00               	xorlw	0	; case 0
  4728  0522  1903               	skipnz
  4729  0523  2DB4               	goto	l3830
  4730  0524  3A64               	xorlw	100	; case 100
  4731  0525  1903               	skipnz
  4732  0526  2D2B               	goto	l3790
  4733  0527  3A0D               	xorlw	13	; case 105
  4734  0528  1903               	skipnz
  4735  0529  2D2B               	goto	l3790
  4736  052A  2CF1               	goto	l3828
  4737  052B                     l3790:	
  4738                           
  4739                           ;doprnt.c: 1253: {
  4740                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4741  052B  0839               	movf	sprintf@ap,w
  4742  052C  0086               	movwf	6
  4743  052D  0187               	clrf	7
  4744  052E  3F40               	moviw [0]fsr1
  4745  052F  00BC               	movwf	sprintf@val
  4746  0530  3F41               	moviw [1]fsr1
  4747  0531  00BD               	movwf	sprintf@val+1
  4748  0532  3002               	movlw	2
  4749  0533  00B5               	movwf	??_sprintf
  4750  0534  0835               	movf	??_sprintf,w
  4751  0535  07B9               	addwf	sprintf@ap,f
  4752                           
  4753                           ;doprnt.c: 1261: if((int)val < 0) {
  4754  0536  1FBD               	btfss	sprintf@val+1,7
  4755  0537  2D41               	goto	l3800
  4756                           
  4757                           ;doprnt.c: 1262: flag |= 0x03;
  4758  0538  3003               	movlw	3
  4759  0539  00B5               	movwf	??_sprintf
  4760  053A  0835               	movf	??_sprintf,w
  4761  053B  04BA               	iorwf	sprintf@flag,f
  4762                           
  4763                           ;doprnt.c: 1263: val = -val;
  4764  053C  09BC               	comf	sprintf@val,f
  4765  053D  09BD               	comf	sprintf@val+1,f
  4766  053E  0ABC               	incf	sprintf@val,f
  4767  053F  1903               	skipnz
  4768  0540  0ABD               	incf	sprintf@val+1,f
  4769  0541                     l3800:	
  4770                           
  4771                           ;doprnt.c: 1264: }
  4772                           ;doprnt.c: 1266: }
  4773                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4774  0541  01BF               	clrf	sprintf@c
  4775  0542  0ABF               	incf	sprintf@c,f
  4776  0543  3005               	movlw	5
  4777  0544  063F               	xorwf	sprintf@c,w
  4778  0545  1903               	btfsc	3,2
  4779  0546  2D66               	goto	l3812
  4780  0547                     l3806:	
  4781                           
  4782                           ;doprnt.c: 1306: if(val < dpowers[c])
  4783  0547  083F               	movf	sprintf@c,w
  4784  0548  00B5               	movwf	??_sprintf
  4785  0549  01B6               	clrf	??_sprintf+1
  4786  054A  35B5               	lslf	??_sprintf,f
  4787  054B  0DB6               	rlf	??_sprintf+1,f
  4788  054C  3082               	movlw	low (_dpowers| (0+32768))
  4789  054D  0735               	addwf	??_sprintf,w
  4790  054E  0084               	movwf	4
  4791  054F  3080               	movlw	high (_dpowers| (0+32768))
  4792  0550  3D36               	addwfc	??_sprintf+1,w
  4793  0551  0085               	movwf	5
  4794  0552  3F00               	moviw [0]fsr0
  4795  0553  00B7               	movwf	??_sprintf+2
  4796  0554  3F01               	moviw [1]fsr0
  4797  0555  00B8               	movwf	??_sprintf+3
  4798  0556  0838               	movf	??_sprintf+3,w
  4799  0557  023D               	subwf	sprintf@val+1,w
  4800  0558  1D03               	skipz
  4801  0559  2D5C               	goto	u2415
  4802  055A  0837               	movf	??_sprintf+2,w
  4803  055B  023C               	subwf	sprintf@val,w
  4804  055C                     u2415:	
  4805  055C  1C03               	btfss	3,0
  4806  055D  2D66               	goto	l3812
  4807                           
  4808                           ;doprnt.c: 1307: break;
  4809  055E  3001               	movlw	1
  4810  055F  00B5               	movwf	??_sprintf
  4811  0560  0835               	movf	??_sprintf,w
  4812  0561  07BF               	addwf	sprintf@c,f
  4813  0562  3005               	movlw	5
  4814  0563  063F               	xorwf	sprintf@c,w
  4815  0564  1D03               	btfss	3,2
  4816  0565  2D47               	goto	l3806
  4817  0566                     l3812:	
  4818                           
  4819                           ;doprnt.c: 1422: {
  4820                           ;doprnt.c: 1438: if(flag & 0x03)
  4821  0566  083A               	movf	sprintf@flag,w
  4822  0567  3903               	andlw	3
  4823  0568  1903               	btfsc	3,2
  4824  0569  2D75               	goto	l3818
  4825                           
  4826                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  4827  056A  302D               	movlw	45
  4828  056B  00B5               	movwf	??_sprintf
  4829  056C  083E               	movf	sprintf@sp,w
  4830  056D  0086               	movwf	6
  4831  056E  0187               	clrf	7
  4832  056F  0835               	movf	??_sprintf,w
  4833  0570  0081               	movwf	1
  4834  0571  3001               	movlw	1
  4835  0572  00B5               	movwf	??_sprintf
  4836  0573  0835               	movf	??_sprintf,w
  4837  0574  07BE               	addwf	sprintf@sp,f
  4838  0575                     l3818:	
  4839                           
  4840                           ;doprnt.c: 1469: }
  4841                           ;doprnt.c: 1472: prec = c;
  4842  0575  083F               	movf	sprintf@c,w
  4843  0576  00B5               	movwf	??_sprintf
  4844  0577  0835               	movf	??_sprintf,w
  4845  0578  00BB               	movwf	sprintf@prec
  4846  0579                     l3826:	
  4847                           ;doprnt.c: 1474: while(prec--) {
  4848                           
  4849  0579  30FF               	movlw	255
  4850  057A  00B5               	movwf	??_sprintf
  4851  057B  0835               	movf	??_sprintf,w
  4852  057C  07BB               	addwf	sprintf@prec,f
  4853  057D  0A3B               	incf	sprintf@prec,w
  4854  057E  1903               	btfsc	3,2
  4855  057F  2CF1               	goto	l3828
  4856                           
  4857                           ;doprnt.c: 1478: {
  4858                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4859  0580  300A               	movlw	10
  4860  0581  00A3               	movwf	___lwmod@divisor
  4861  0582  3000               	movlw	0
  4862  0583  00A4               	movwf	___lwmod@divisor+1
  4863  0584  083B               	movf	sprintf@prec,w
  4864  0585  00B5               	movwf	??_sprintf
  4865  0586  01B6               	clrf	??_sprintf+1
  4866  0587  35B5               	lslf	??_sprintf,f
  4867  0588  0DB6               	rlf	??_sprintf+1,f
  4868  0589  3082               	movlw	low (_dpowers| (0+32768))
  4869  058A  0735               	addwf	??_sprintf,w
  4870  058B  0084               	movwf	4
  4871  058C  3080               	movlw	high (_dpowers| (0+32768))
  4872  058D  3D36               	addwfc	??_sprintf+1,w
  4873  058E  0085               	movwf	5
  4874  058F  3F00               	moviw [0]fsr0
  4875  0590  00F3               	movwf	___lwdiv@divisor
  4876  0591  3F01               	moviw [1]fsr0
  4877  0592  00F4               	movwf	___lwdiv@divisor+1
  4878  0593  083D               	movf	sprintf@val+1,w
  4879  0594  00F6               	movwf	___lwdiv@dividend+1
  4880  0595  083C               	movf	sprintf@val,w
  4881  0596  00F5               	movwf	___lwdiv@dividend
  4882  0597  318C  2493  3184   	fcall	___lwdiv
  4883  059A  0874               	movf	?___lwdiv+1,w
  4884  059B  0020               	movlb	0	; select bank0
  4885  059C  00A6               	movwf	___lwmod@dividend+1
  4886  059D  0873               	movf	?___lwdiv,w
  4887  059E  00A5               	movwf	___lwmod@dividend
  4888  059F  318B  23D3  3184   	fcall	___lwmod
  4889  05A2  0020               	movlb	0	; select bank0
  4890  05A3  0823               	movf	?___lwmod,w
  4891  05A4  3E30               	addlw	48
  4892  05A5  00B7               	movwf	??_sprintf+2
  4893  05A6  0837               	movf	??_sprintf+2,w
  4894  05A7  00BF               	movwf	sprintf@c
  4895                           
  4896                           ;doprnt.c: 1523: }
  4897                           ;doprnt.c: 1524: ((*sp++ = (c)));
  4898  05A8  083F               	movf	sprintf@c,w
  4899  05A9  00B5               	movwf	??_sprintf
  4900  05AA  083E               	movf	sprintf@sp,w
  4901  05AB  0086               	movwf	6
  4902  05AC  0187               	clrf	7
  4903  05AD  0835               	movf	??_sprintf,w
  4904  05AE  0081               	movwf	1
  4905  05AF  3001               	movlw	1
  4906  05B0  00B5               	movwf	??_sprintf
  4907  05B1  0835               	movf	??_sprintf,w
  4908  05B2  07BE               	addwf	sprintf@sp,f
  4909  05B3  2D79               	goto	l3826
  4910  05B4                     l3830:	
  4911                           ;doprnt.c: 1525: }
  4912                           ;doprnt.c: 1533: }
  4913                           ;doprnt.c: 1535: alldone:
  4914                           
  4915                           
  4916                           ;doprnt.c: 1538: *sp = 0;
  4917  05B4  083E               	movf	sprintf@sp,w
  4918  05B5  0086               	movwf	6
  4919  05B6  0187               	clrf	7
  4920  05B7  0181               	clrf	1
  4921  05B8  0008               	return
  4922  05B9                     __end_of_sprintf:	
  4923                           ;doprnt.c: 1540: return 0;
  4924                           ;	Return value of _sprintf is never used
  4925                           
  4926                           
  4927                           	psect	text9
  4928  0BD3                     __ptext9:	
  4929 ;; *************** function ___lwmod *****************
  4930 ;; Defined at:
  4931 ;;		line 6 in file "/opt/microchip/xc8/v1.36/sources/common/lwmod.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;  divisor         2    3[BANK0 ] unsigned int 
  4934 ;;  dividend        2    5[BANK0 ] unsigned int 
  4935 ;; Auto vars:     Size  Location     Type
  4936 ;;  counter         1    9[COMMON] unsigned char 
  4937 ;; Return value:  Size  Location     Type
  4938 ;;                  2    3[BANK0 ] unsigned int 
  4939 ;; Registers used:
  4940 ;;		wreg, status,2, status,0
  4941 ;; Tracked objects:
  4942 ;;		On entry : 0/0
  4943 ;;		On exit  : 0/0
  4944 ;;		Unchanged: 0/0
  4945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4946 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4947 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4948 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4950 ;;Total ram usage:        6 bytes
  4951 ;; Hardware stack levels used:    1
  4952 ;; Hardware stack levels required when called:    1
  4953 ;; This function calls:
  4954 ;;		Nothing
  4955 ;; This function is called by:
  4956 ;;		_sprintf
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function ___lwmod
  4962  0BD3                     ___lwmod:	
  4963                           
